2026-05-30 11:04:43,993 INFO  [restartedMain] o.s.b.StartupInfoLogger: Starting GoldenhosewarehouseApplication using Java 17.0.17 with PID 50880 (E:\Data Journey\Subjects\Data Warehous\project\code\goldenhosewarehouse\goldenhosewarehouse\target\classes started by thbea in E:\Data Journey\Subjects\Data Warehous\project\code\goldenhosewarehouse\goldenhosewarehouse)
2026-05-30 11:04:43,998 INFO  [restartedMain] o.s.b.SpringApplication: No active profile set, falling back to 1 default profile: "default"
2026-05-30 11:04:44,047 INFO  [restartedMain] o.s.b.l.DeferredLog: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-05-30 11:04:44,047 INFO  [restartedMain] o.s.b.l.DeferredLog: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-05-30 11:04:44,685 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data Reactive Cassandra repositories in DEFAULT mode.
2026-05-30 11:04:44,723 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 35 ms. Found 0 Reactive Cassandra repository interfaces.
2026-05-30 11:04:44,729 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data Cassandra repositories in DEFAULT mode.
2026-05-30 11:04:44,753 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 23 ms. Found 1 Cassandra repository interface.
2026-05-30 11:04:45,162 INFO  [restartedMain] o.s.b.w.e.t.TomcatWebServer: Tomcat initialized with port 8080 (http)
2026-05-30 11:04:45,171 INFO  [restartedMain] o.a.j.l.DirectJDKLog: Initializing ProtocolHandler ["http-nio-8080"]
2026-05-30 11:04:45,173 INFO  [restartedMain] o.a.j.l.DirectJDKLog: Starting service [Tomcat]
2026-05-30 11:04:45,175 INFO  [restartedMain] o.a.j.l.DirectJDKLog: Starting Servlet engine: [Apache Tomcat/10.1.30]
2026-05-30 11:04:45,223 INFO  [restartedMain] o.a.j.l.DirectJDKLog: Initializing Spring embedded WebApplicationContext
2026-05-30 11:04:45,224 INFO  [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1176 ms
2026-05-30 11:04:45,303 INFO  [restartedMain] c.d.o.d.i.c.DefaultMavenCoordinates: Apache Cassandra Java Driver (org.apache.cassandra:java-driver-core) version 4.18.1
2026-05-30 11:04:45,587 INFO  [restartedMain] o.s.b.d.a.OptionalLiveReloadServer: LiveReload server is running on port 35729
2026-05-30 11:04:45,915 INFO  [restartedMain] c.d.o.d.i.c.c.CqlPrepareAsyncProcessor: Adding handler to invalidate cached prepared statements on type changes
2026-05-30 11:04:46,185 INFO  [s0-admin-0] c.d.o.d.i.c.t.Clock: Using native clock for microsecond precision
2026-05-30 11:04:46,855 WARN  [restartedMain] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration: 

Using generated security password: 79d6a602-04e1-47b6-9ae9-f04630416ee6

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-05-30 11:04:46,878 INFO  [restartedMain] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer: Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-05-30 11:04:47,273 INFO  [restartedMain] o.a.j.l.DirectJDKLog: Starting ProtocolHandler ["http-nio-8080"]
2026-05-30 11:04:47,281 INFO  [restartedMain] o.s.b.w.e.t.TomcatWebServer: Tomcat started on port 8080 (http) with context path '/'
2026-05-30 11:04:47,287 INFO  [restartedMain] o.s.b.StartupInfoLogger: Started GoldenhosewarehouseApplication in 3.827 seconds (process running for 4.569)
2026-05-30 11:06:28,246 INFO  [restartedMain] o.s.b.StartupInfoLogger: Starting GoldenhosewarehouseApplication using Java 17.0.17 with PID 53912 (E:\Data Journey\Subjects\Data Warehous\project\code\goldenhosewarehouse\goldenhosewarehouse\target\classes started by thbea in E:\Data Journey\Subjects\Data Warehous\project\code\goldenhosewarehouse\goldenhosewarehouse)
2026-05-30 11:06:28,249 INFO  [restartedMain] o.s.b.SpringApplication: No active profile set, falling back to 1 default profile: "default"
2026-05-30 11:06:28,301 INFO  [restartedMain] o.s.b.l.DeferredLog: Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-05-30 11:06:28,301 INFO  [restartedMain] o.s.b.l.DeferredLog: For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
